1,-999,50,100,20
1,250,50,100,20
1,2000,50,100,20
1,5000,50,100,20
1,15000,50,100,20
1,50000,50,100,20
1,100000,50,100,20
2,-999,10,100,20
2,-999,11,100,20
2,-999,12,100,20
2,-999,13,100,20
2,-999,14,100,20
2,-999,15,100,20
2,-999,16,100,20
2,-999,17,100,20
2,-999,18,100,20
2,-999,19,100,20
2,-999,20,100,20
2,-999,21,100,20
2,-999,22,100,20
2,-999,23,100,20
2,-999,24,100,20
2,-999,25,100,20
2,-999,26,100,20
2,-999,27,100,20
2,-999,28,100,20
2,-999,29,100,20
2,-999,30,100,20
2,-999,31,100,20
2,-999,32,100,20
2,-999,33,100,20
2,-999,34,100,20
2,-999,35,100,20
2,-999,36,100,20
2,-999,37,100,20
2,-999,38,100,20
2,-999,39,100,20
2,-999,40,100,20
2,-999,41,100,20
2,-999,42,100,20
2,-999,43,100,20
2,-999,44,100,20
2,-999,45,100,20
2,-999,46,100,20
2,-999,47,100,20
2,-999,48,100,20
2,-999,49,100,20
2,-999,50,100,20
2,-999,51,100,20
2,-999,52,100,20
2,-999,53,100,20
2,-999,54,100,20
2,-999,55,100,20
2,-999,56,100,20
2,-999,57,100,20
2,-999,58,100,20
2,-999,59,100,20
2,-999,60,100,20
2,-999,61,100,20
2,-999,62,100,20
2,-999,63,100,20
2,-999,64,100,20
2,-999,65,100,20
2,-999,66,100,20
2,-999,67,100,20
2,-999,68,100,20
2,-999,69,100,20
2,-999,70,100,20
2,-999,71,100,20
2,-999,72,100,20
2,-999,73,100,20
2,-999,74,100,20
2,-999,75,100,20
2,-999,76,100,20
2,-999,77,100,20
2,-999,78,100,20
2,-999,79,100,20
2,-999,80,100,20
2,-999,81,100,20
2,-999,82,100,20
2,-999,83,100,20
2,-999,84,100,20
2,-999,85,100,20
2,-999,86,100,20
2,-999,87,100,20
2,-999,88,100,20
2,-999,89,100,20
2,-999,90,100,20
2,-999,91,100,20
2,-999,92,100,20
2,-999,93,100,20
2,-999,94,100,20
2,-999,95,100,20
2,-999,96,100,20
2,-999,97,100,20
2,-999,98,100,20
2,-999,99,100,20
2,-999,100,100,20
3,-999,50,10,20
3,-999,50,11,20
3,-999,50,12,20
3,-999,50,13,20
3,-999,50,14,20
3,-999,50,15,20
3,-999,50,16,20
3,-999,50,17,20
3,-999,50,18,20
3,-999,50,19,20
3,-999,50,20,20
3,-999,50,21,20
3,-999,50,22,20
3,-999,50,23,20
3,-999,50,24,20
3,-999,50,25,20
3,-999,50,26,20
3,-999,50,27,20
3,-999,50,28,20
3,-999,50,29,20
3,-999,50,30,20
3,-999,50,31,20
3,-999,50,32,20
3,-999,50,33,20
3,-999,50,34,20
3,-999,50,35,20
3,-999,50,36,20
3,-999,50,37,20
3,-999,50,38,20
3,-999,50,39,20
3,-999,50,40,20
3,-999,50,41,20
3,-999,50,42,20
3,-999,50,43,20
3,-999,50,44,20
3,-999,50,45,20
3,-999,50,46,20
3,-999,50,47,20
3,-999,50,48,20
3,-999,50,49,20
3,-999,50,50,20
3,-999,50,51,20
3,-999,50,52,20
3,-999,50,53,20
3,-999,50,54,20
3,-999,50,55,20
3,-999,50,56,20
3,-999,50,57,20
3,-999,50,58,20
3,-999,50,59,20
3,-999,50,60,20
3,-999,50,61,20
3,-999,50,62,20
3,-999,50,63,20
3,-999,50,64,20
3,-999,50,65,20
3,-999,50,66,20
3,-999,50,67,20
3,-999,50,68,20
3,-999,50,69,20
3,-999,50,70,20
3,-999,50,71,20
3,-999,50,72,20
3,-999,50,73,20
3,-999,50,74,20
3,-999,50,75,20
3,-999,50,76,20
3,-999,50,77,20
3,-999,50,78,20
3,-999,50,79,20
3,-999,50,80,20
3,-999,50,81,20
3,-999,50,82,20
3,-999,50,83,20
3,-999,50,84,20
3,-999,50,85,20
3,-999,50,86,20
3,-999,50,87,20
3,-999,50,88,20
3,-999,50,89,20
3,-999,50,90,20
3,-999,50,91,20
3,-999,50,92,20
3,-999,50,93,20
3,-999,50,94,20
3,-999,50,95,20
3,-999,50,96,20
3,-999,50,97,20
3,-999,50,98,20
3,-999,50,99,20
3,-999,50,100,20
3,-999,50,101,20
3,-999,50,102,20
3,-999,50,103,20
3,-999,50,104,20
3,-999,50,105,20
3,-999,50,106,20
3,-999,50,107,20
3,-999,50,108,20
3,-999,50,109,20
3,-999,50,110,20
3,-999,50,111,20
3,-999,50,112,20
3,-999,50,113,20
3,-999,50,114,20
3,-999,50,115,20
3,-999,50,116,20
3,-999,50,117,20
3,-999,50,118,20
3,-999,50,119,20
3,-999,50,120,20
3,-999,50,121,20
3,-999,50,122,20
3,-999,50,123,20
3,-999,50,124,20
3,-999,50,125,20
3,-999,50,126,20
3,-999,50,127,20
3,-999,50,128,20
3,-999,50,129,20
3,-999,50,130,20
3,-999,50,131,20
3,-999,50,132,20
3,-999,50,133,20
3,-999,50,134,20
3,-999,50,135,20
3,-999,50,136,20
3,-999,50,137,20
3,-999,50,138,20
3,-999,50,139,20
3,-999,50,140,20
3,-999,50,141,20
3,-999,50,142,20
3,-999,50,143,20
3,-999,50,144,20
3,-999,50,145,20
3,-999,50,146,20
3,-999,50,147,20
3,-999,50,148,20
3,-999,50,149,20
3,-999,50,150,20
3,-999,50,151,20
3,-999,50,152,20
3,-999,50,153,20
3,-999,50,154,20
3,-999,50,155,20
3,-999,50,156,20
3,-999,50,157,20
3,-999,50,158,20
3,-999,50,159,20
3,-999,50,160,20
3,-999,50,161,20
3,-999,50,162,20
3,-999,50,163,20
3,-999,50,164,20
3,-999,50,165,20
3,-999,50,166,20
3,-999,50,167,20
3,-999,50,168,20
3,-999,50,169,20
3,-999,50,170,20
3,-999,50,171,20
3,-999,50,172,20
3,-999,50,173,20
3,-999,50,174,20
3,-999,50,175,20
3,-999,50,176,20
3,-999,50,177,20
3,-999,50,178,20
3,-999,50,179,20
3,-999,50,180,20
3,-999,50,181,20
3,-999,50,182,20
3,-999,50,183,20
3,-999,50,184,20
3,-999,50,185,20
3,-999,50,186,20
3,-999,50,187,20
3,-999,50,188,20
3,-999,50,189,20
3,-999,50,190,20
3,-999,50,191,20
3,-999,50,192,20
3,-999,50,193,20
3,-999,50,194,20
3,-999,50,195,20
3,-999,50,196,20
3,-999,50,197,20
3,-999,50,198,20
3,-999,50,199,20
3,-999,50,200,20
3,-999,50,201,20
3,-999,50,202,20
3,-999,50,203,20
3,-999,50,204,20
